renv::status():

NOTE: Dependency discovery took 25 seconds during snapshot.
Consider using .renvignore to ignore files, or switching to explicit snapshots.
See `?renv::dependencies` for more information.

The following package(s) are in an inconsistent state:

 package           installed recorded used
$Packages$janitor$Imports[[8]]
[1] "stringi"

$Packages$janitor$Imports[[9]]
[1] "stringr"

$Packages$janitor$Imports[[10]]
[1] "snakecase (>= 0.9.2)"

$Packages$janitor$Imports[[11]]
[1] "tidyselect (>= 1.0.0)"

$Packages$janitor$Imports[[12]]
[1] "tidyr (>= 0.7.0)"


$Packages$janitor$License
[1] "MIT + file LICENSE"

$Packages$janitor$RoxygenNote
[1] "7.2.3"

$Packages$janitor$Suggests
$Packages$janitor$Suggests[[1]]
[1] "dbplyr"

$Packages$janitor$Suggests[[2]]
[1] "knitr"

$Packages$janitor$Suggests[[3]]
[1] "rmarkdown"

$Packages$janitor$Suggests[[4]]
[1] "RSQLite"

$Packages$janitor$Suggests[[5]]
[1] "sf"

$Packages$janitor$Suggests[[6]]
[1] "testthat (>= 3.0.0)"

$Packages$janitor$Suggests[[7]]
[1] "tibble"

$Packages$janitor$Suggests[[8]]
[1] "tidygraph"


$Packages$janitor$VignetteBuilder
[1] "knitr"

$Packages$janitor$Encoding
[1] "UTF-8"

$Packages$janitor$`Config/testthat/edition`
[1] "3"

$Packages$janitor$NeedsCompilation
[1] "no"

$Packages$janitor$Author
[1] "Sam Firke [aut, cre], Bill Denney [ctb], Chris Haid [ctb], Ryan Knight [ctb], Malte Grosser [ctb], Jonathan Zadra [ctb]"

$Packages$janitor$Maintainer
[1] "Sam Firke <samuel.firke@gmail.com>"

$Packages$janitor$Repository
[1] "CRAN"


$Packages$jomo
$Packages$jomo$Package
[1] "jomo"

$Packages$jomo$Version
[1] "2.7-6"

$Packages$jomo$Source
[1] "Repository"

$Packages$jomo$Type
[1] "Package"

$Packages$jomo$Title
[1] "Multilevel Joint Modelling Multiple Imputation"

$Packages$jomo$Date
[1] "2023-04-13"

$Packages$jomo$Author
[1] "Matteo Quartagno, James Carpenter"

$Packages$jomo$Maintainer
[1] "Matteo Quartagno <m.quartagno@ucl.ac.uk>"

$Packages$jomo$Description
[1] "Similarly to package 'pan', 'jomo' is a package for multilevel joint modelling multiple imputation (Carpenter and Kenward, 2013) <doi:10.1002/9781119942283>. Novel aspects of 'jomo' are the possibility of handling binary and categorical data through latent normal variables, the option to use cluster-specific covariance matrices and to impute compatibly with the substantive model."

$Packages$jomo$License
[1] "GPL-2"

$Packages$jomo$LazyData
[1] "yes"

$Packages$jomo$Suggests
$Packages$jomo$Suggests[[1]]
[1] "mitml"


$Packages$jomo$Imports
$Packages$jomo$Imports[[1]]
[1] "stats"

$Packages$jomo$Imports[[2]]
[1] "lme4"

$Packages$jomo$Imports[[3]]
[1] "survival"

$Packages$jomo$Imports[[4]]
[1] "MASS"

$Packages$jomo$Imports[[5]]
[1] "ordinal"

$Packages$jomo$Imports[[6]]
[1] "tibble"


$Packages$jomo$NeedsCompilation
[1] "yes"

$Packages$jomo$Repository
[1] "CRAN"


$Packages$jquerylib
$Packages$jquerylib$Package
[1] "jquerylib"

$Packages$jquerylib$Version
[1] "0.1.4"

$Packages$jquerylib$Source
[1] "Repository"

$Packages$jquerylib$Title
[1] "Obtain 'jQuery' as an HTML Dependency Object"

$Packages$jquerylib$`Authors@R`
[1] "c( person(\"Carson\", \"Sievert\", role = c(\"aut\", \"cre\"), email = \"carson@rstudio.com\", comment = c(ORCID = \"0000-0002-4958-2844\")), person(\"Joe\", \"Cheng\", role = \"aut\", email = \"joe@rstudio.com\"), person(family = \"RStudio\", role = \"cph\"), person(family = \"jQuery Foundation\", role = \"cph\", comment = \"jQuery library and jQuery UI library\"), person(family = \"jQuery contributors\", role = c(\"ctb\", \"cph\"), comment = \"jQuery library; authors listed in inst/lib/jquery-AUTHORS.txt\") )"

$Packages$jquerylib$Description
[1] "Obtain any major version of 'jQuery' (<https://code.jquery.com/>) and use it in any webpage generated by 'htmltools' (e.g. 'shiny', 'htmlwidgets', and 'rmarkdown'). Most R users don't need to use this package directly, but other R packages (e.g. 'shiny', 'rmarkdown', etc.) depend on this package to avoid bundling redundant copies of 'jQuery'."

$Packages$jquerylib$License
[1] "MIT + file LICENSE"

$Packages$jquerylib$Encoding
[1] "UTF-8"

$Packages$jquerylib$`Config/testthat/edition`
[1] "3"

$Packages$jquerylib$RoxygenNote
[1] "7.0.2"

$Packages$jquerylib$Imports
$Packages$jquerylib$Imports[[1]]
[1] "htmltools"


$Packages$jquerylib$Suggests
$Packages$jquerylib$Suggests[[1]]
[1] "testthat"


$Packages$jquerylib$NeedsCompilation
[1] "no"

$Packages$jquerylib$Author
[1] "Carson Sievert [aut, cre] (<https://orcid.org/0000-0002-4958-2844>), Joe Cheng [aut], RStudio [cph], jQuery Foundation [cph] (jQuery library and jQuery UI library), jQuery contributors [ctb, cph] (jQuery library; authors listed in inst/lib/jquery-AUTHORS.txt)"

$Packages$jquerylib$Maintainer
[1] "Carson Sievert <carson@rstudio.com>"

$Packages$jquerylib$Repository
[1] "CRAN"


$Packages$jsonlite
$Packages$jsonlite$Package
[1] "jsonlite"

$Packages$jsonlite$Version
[1] "2.0.0"

$Packages$jsonlite$Source
[1] "Repository"

$Packages$jsonlite$Title
[1] "A Simple and Robust JSON Parser and Generator for R"

$Packages$jsonlite$License
[1] "MIT + file LICENSE"

$Packages$jsonlite$Depends
$Packages$jsonlite$Depends[[1]]
[1] "methods"


$Packages$jsonlite$`Authors@R`
[1] "c( person(\"Jeroen\", \"Ooms\", role = c(\"aut\", \"cre\"), email = \"jeroenooms@gmail.com\", comment = c(ORCID = \"0000-0002-4035-0289\")), person(\"Duncan\", \"Temple Lang\", role = \"ctb\"), person(\"Lloyd\", \"Hilaiel\", role = \"cph\", comment=\"author of bundled libyajl\"))"

$Packages$jsonlite$URL
[1] "https://jeroen.r-universe.dev/jsonlite https://arxiv.org/abs/1403.2805"

$Packages$jsonlite$BugReports
[1] "https://github.com/jeroen/jsonlite/issues"

$Packages$jsonlite$Maintainer
[1] "Jeroen Ooms <jeroenooms@gmail.com>"

$Packages$jsonlite$VignetteBuilder
[1] "knitr, R.rsp"

$Packages$jsonlite$Description
[1] "A reasonably fast JSON parser and generator, optimized for statistical  data and the web. Offers simple, flexible tools for working with JSON in R, and is particularly powerful for building pipelines and interacting with a web API.  The implementation is based on the mapping described in the vignette (Ooms, 2014). In addition to converting JSON data from/to R objects, 'jsonlite' contains  functions to stream, validate, and prettify JSON data. The unit tests included  with the package verify that all edge cases are encoded and decoded consistently  for use with dynamic data in systems and applications."

$Packages$jsonlite$Suggests
$Packages$jsonlite$Suggests[[1]]
[1] "httr"

$Packages$jsonlite$Suggests[[2]]
[1] "vctrs"

$Packages$jsonlite$Suggests[[3]]
[1] "testthat"

$Packages$jsonlite$Suggests[[4]]
[1] "knitr"

$Packages$jsonlite$Suggests[[5]]
[1] "rmarkdown"

$Packages$jsonlite$Suggests[[6]]
[1] "R.rsp"

$Packages$jsonlite$Suggests[[7]]
[1] "sf"


$Packages$jsonlite$RoxygenNote
[1] "7.3.2"

$Packages$jsonlite$Encoding
[1] "UTF-8"

$Packages$jsonlite$NeedsCompilation
[1] "yes"

$Packages$jsonlite$Author
[1] "Jeroen Ooms [aut, cre] (<https://orcid.org/0000-0002-4035-0289>), Duncan Temple Lang [ctb], Lloyd Hilaiel [cph] (author of bundled libyajl)"

$Packages$jsonlite$Repository
[1] "CRAN"


$Packages$juicyjuice
$Packages$juicyjuice$Package
[1] "juicyjuice"

$Packages$juicyjuice$Version
[1] "0.1.0"

$Packages$juicyjuice$Source
[1] "Repository"

$Packages$juicyjuice$Title
[1] "Inline CSS Properties into HTML Tags Using 'juice'"

$Packages$juicyjuice$`Authors@R`
[1] "c( person(\"Richard\", \"Iannone\", , \"riannone@me.com\", c(\"aut\", \"cre\", \"cph\"), comment = c(ORCID = \"0000-0003-3925-190X\")), person(\"Automattic\", role = c(\"cph\"), comment = \"juice library\"), person(\"juice contributors\", role = c(\"ctb\"), comment = \"juice library\") )"

$Packages$juicyjuice$Description
[1] "There are occasions where you need a piece of HTML with integrated styles. A prime example of this is HTML email. This transformation involves moving the CSS and associated formatting instructions from the style block in the head of your document into the body of the HTML. Many prominent email clients require integrated styles in HTML email; otherwise a received HTML email will be displayed without any styling. This package will quickly and precisely perform these CSS transformations when given HTML text and it does so by using the JavaScript 'juice' library."

$Packages$juicyjuice$License
[1] "MIT + file LICENSE"

$Packages$juicyjuice$URL
[1] "https://github.com/rich-iannone/juicyjuice"

$Packages$juicyjuice$BugReports
[1] "https://github.com/rich-iannone/juicyjuice/issues"

$Packages$juicyjuice$Encoding
[1] "UTF-8"

$Packages$juicyjuice$RoxygenNote
[1] "7.2.1"

$Packages$juicyjuice$Imports
$Packages$juicyjuice$Imports[[1]]
[1] "V8 (>= 4.2.0)"


$Packages$juicyjuice$Suggests
$Packages$juicyjuice$Suggests[[1]]
[1] "testthat (>= 3.0.0)"


$Packages$juicyjuice$`Config/testthat/edition`
[1] "3"

$Packages$juicyjuice$NeedsCompilation
[1] "no"

$Packages$juicyjuice$Author
[1] "Richard Iannone [aut, cre, cph] (<https://orcid.org/0000-0003-3925-190X>), Automattic [cph] (juice library), juice contributors [ctb] (juice library)"

$Packages$juicyjuice$Maintainer
[1] "Richard Iannone <riannone@me.com>"

$Packages$juicyjuice$Repository
[1] "CRAN"


$Packages$knitr
$Packages$knitr$Package
[1] "knitr"

$Packages$knitr$Version
[1] "1.50"

$Packages$knitr$Source
[1] "Repository"

$Packages$knitr$Type
[1] "Package"

$Packages$knitr$Title
[1] "A General-Purpose Package for Dynamic Report Generation in R"

$Packages$knitr$`Authors@R`
[1] "c( person(\"Yihui\", \"Xie\", role = c(\"aut\", \"cre\"), email = \"xie@yihui.name\", comment = c(ORCID = \"0000-0003-0645-5666\", URL = \"https://yihui.org\")), person(\"Abhraneel\", \"Sarma\", role = \"ctb\"), person(\"Adam\", \"Vogt\", role = \"ctb\"), person(\"Alastair\", \"Andrew\", role = \"ctb\"), person(\"Alex\", \"Zvoleff\", role = \"ctb\"), person(\"Amar\", \"Al-Zubaidi\", role = \"ctb\"), person(\"Andre\", \"Simon\", role = \"ctb\", comment = \"the CSS files under inst/themes/ were derived from the Highlight package http://www.andre-simon.de\"), person(\"Aron\", \"Atkins\", role = \"ctb\"), person(\"Aaron\", \"Wolen\", role = \"ctb\"), person(\"Ashley\", \"Manton\", role = \"ctb\"), person(\"Atsushi\", \"Yasumoto\", role = \"ctb\", comment = c(ORCID = \"0000-0002-8335-495X\")), person(\"Ben\", \"Baumer\", role = \"ctb\"), person(\"Brian\", \"Diggs\", role = \"ctb\"), person(\"Brian\", \"Zhang\", role = \"ctb\"), person(\"Bulat\", \"Yapparov\", role = \"ctb\"), person(\"Cassio\", \"Pereira\", role = \"ctb\"), person(\"Christophe\", \"Dervieux\", role = \"ctb\"), person(\"David\", \"Hall\", role = \"ctb\"), person(\"David\", \"Hugh-Jones\", role = \"ctb\"), person(\"David\", \"Robinson\", role = \"ctb\"), person(\"Doug\", \"Hemken\", role = \"ctb\"), person(\"Duncan\", \"Murdoch\", role = \"ctb\"), person(\"Elio\", \"Campitelli\", role = \"ctb\"), person(\"Ellis\", \"Hughes\", role = \"ctb\"), person(\"Emily\", \"Riederer\", role = \"ctb\"), person(\"Fabian\", \"Hirschmann\", role = \"ctb\"), person(\"Fitch\", \"Simeon\", role = \"ctb\"), person(\"Forest\", \"Fang\", role = \"ctb\"), person(c(\"Frank\", \"E\", \"Harrell\", \"Jr\"), role = \"ctb\", comment = \"the Sweavel package at inst/misc/Sweavel.sty\"), person(\"Garrick\", \"Aden-Buie\", role = \"ctb\"), person(\"Gregoire\", \"Detrez\", role = \"ctb\"), person(\"Hadley\", \"Wickham\", role = \"ctb\"), person(\"Hao\", \"Zhu\", role = \"ctb\"), person(\"Heewon\", \"Jeon\", role = \"ctb\"), person(\"Henrik\", \"Bengtsson\", role = \"ctb\"), person(\"Hiroaki\", \"Yutani\", role = \"ctb\"), person(\"Ian\", \"Lyttle\", role = \"ctb\"), person(\"Hodges\", \"Daniel\", role = \"ctb\"), person(\"Jacob\", \"Bien\", role = \"ctb\"), person(\"Jake\", \"Burkhead\", role = \"ctb\"), person(\"James\", \"Manton\", role = \"ctb\"), person(\"Jared\", \"Lander\", role = \"ctb\"), person(\"Jason\", \"Punyon\", role = \"ctb\"), person(\"Javier\", \"Luraschi\", role = \"ctb\"), person(\"Jeff\", \"Arnold\", role = \"ctb\"), person(\"Jenny\", \"Bryan\", role = \"ctb\"), person(\"Jeremy\", \"Ashkenas\", role = c(\"ctb\", \"cph\"), comment = \"the CSS file at inst/misc/docco-classic.css\"), person(\"Jeremy\", \"Stephens\", role = \"ctb\"), person(\"Jim\", \"Hester\", role = \"ctb\"), person(\"Joe\", \"Cheng\", role = \"ctb\"), person(\"Johannes\", \"Ranke\", role = \"ctb\"), person(\"John\", \"Honaker\", role = \"ctb\"), person(\"John\", \"Muschelli\", role = \"ctb\"), person(\"Jonathan\", \"Keane\", role = \"ctb\"), person(\"JJ\", \"Allaire\", role = \"ctb\"), person(\"Johan\", \"Toloe\", role = \"ctb\"), person(\"Jonathan\", \"Sidi\", role = \"ctb\"), person(\"Joseph\", \"Larmarange\", role = \"ctb\"), person(\"Julien\", \"Barnier\", role = \"ctb\"), person(\"Kaiyin\", \"Zhong\", role = \"ctb\"), person(\"Kamil\", \"Slowikowski\", role = \"ctb\"), person(\"Karl\", \"Forner\", role = \"ctb\"), person(c(\"Kevin\", \"K.\"), \"Smith\", role = \"ctb\"), person(\"Kirill\", \"Mueller\", role = \"ctb\"), person(\"Kohske\", \"Takahashi\", role = \"ctb\"), person(\"Lorenz\", \"Walthert\", role = \"ctb\"), person(\"Lucas\", \"Gallindo\", role = \"ctb\"), person(\"Marius\", \"Hofert\", role = \"ctb\"), person(\"Martin\", \"Modrák\", role = \"ctb\"), person(\"Michael\", \"Chirico\", role = \"ctb\"), person(\"Michael\", \"Friendly\", role = \"ctb\"), person(\"Michal\", \"Bojanowski\", role = \"ctb\"), person(\"Michel\", \"Kuhlmann\", role = \"ctb\"), person(\"Miller\", \"Patrick\", role = \"ctb\"), person(\"Nacho\", \"Caballero\", role = \"ctb\"), person(\"Nick\", \"Salkowski\", role = \"ctb\"), person(\"Niels Richard\", \"Hansen\", role = \"ctb\"), person(\"Noam\", \"Ross\", role = \"ctb\"), person(\"Obada\", \"Mahdi\", role = \"ctb\"), person(\"Pavel N.\", \"Krivitsky\", role = \"ctb\", comment=c(ORCID = \"0000-0002-9101-3362\")), person(\"Pedro\", \"Faria\", role = \"ctb\"), person(\"Qiang\", \"Li\", role = \"ctb\"), person(\"Ramnath\", \"Vaidyanathan\", role = \"ctb\"), person(\"Richard\", \"Cotton\", role = \"ctb\"), person(\"Robert\", \"Krzyzanowski\", role = \"ctb\"), person(\"Rodrigo\", \"Copetti\", role = \"ctb\"), person(\"Romain\", \"Francois\", role = \"ctb\"), person(\"Ruaridh\", \"Williamson\", role = \"ctb\"), person(\"Sagiru\", \"Mati\", role = \"ctb\", comment = c(ORCID = \"0000-0003-1413-3974\")), person(\"Scott\", \"Kostyshak\", role = \"ctb\"), person(\"Sebastian\", \"Meyer\", role = \"ctb\"), person(\"Sietse\", \"Brouwer\", role = \"ctb\"), person(c(\"Simon\", \"de\"), \"Bernard\", role = \"ctb\"), person(\"Sylvain\", \"Rousseau\", role = \"ctb\"), person(\"Taiyun\", \"Wei\", role = \"ctb\"), person(\"Thibaut\", \"Assus\", role = \"ctb\"), person(\"Thibaut\", \"Lamadon\", role = \"ctb\"), person(\"Thomas\", \"Leeper\", role = \"ctb\"), person(\"Tim\", \"Mastny\", role = \"ctb\"), person(\"Tom\", \"Torsney-Weir\", role = \"ctb\"), person(\"Trevor\", \"Davis\", role = \"ctb\"), person(\"Viktoras\", \"Veitas\", role = \"ctb\"), person(\"Weicheng\", \"Zhu\", role = \"ctb\"), person(\"Wush\", \"Wu\", role = \"ctb\"), person(\"Zachary\", \"Foster\", role = \"ctb\"), person(\"Zhian N.\", \"Kamvar\", role = \"ctb\", comment = c(ORCID = \"0000-0003-1458-7108\")), person(given = \"Posit Software, PBC\", role = c(\"cph\", \"fnd\")) )"

$Packages$knitr$Description
[1] "Provides a general-purpose tool for dynamic report generation in R using Literate Programming techniques."

$Packages$knitr$Depends
$Packages$knitr$Depends[[1]]
[1] "R (>= 3.6.0)"


$Packages$knitr$Imports
$Packages$knitr$Imports[[1]]
[1] "evaluate (>= 0.15)"

$Packages$knitr$Imports[[2]]
[1] "highr (>= 0.11)"

$Packages$knitr$Imports[[3]]
[1] "methods"

$Packages$knitr$Imports[[4]]
[1] "tools"

$Packages$knitr$Imports[[5]]
[1] "xfun (>= 0.51)"

$Packages$knitr$Imports[[6]]
[1] "yaml (>= 2.1.19)"


$Packages$knitr$Suggests
$Packages$knitr$Suggests[[1]]
[1] "bslib"

$Packages$knitr$Suggests[[2]]
[1] "codetools"

$Packages$knitr$Suggests[[3]]
[1] "DBI (>= 0.4-1)"

$Packages$knitr$Suggests[[4]]
[1] "digest"

$Packages$knitr$Suggests[[5]]
[1] "formatR"

$Packages$knitr$Suggests[[6]]
[1] "gifski"

$Packages$knitr$Suggests[[7]]
[1] "gridSVG"

$Packages$knitr$Suggests[[8]]
[1] "htmlwidgets (>= 0.7)"

$Packages$knitr$Suggests[[9]]
[1] "jpeg"

$Packages$knitr$Suggests[[10]]
[1] "JuliaCall (>= 0.11.1)"

$Packages$knitr$Suggests[[11]]
[1] "magick"

$Packages$knitr$Suggests[[12]]
[1] "litedown"

$Packages$knitr$Suggests[[13]]
[1] "markdown (>= 1.3)"

$Packages$knitr$Suggests[[14]]
[1] "png"

$Packages$knitr$Suggests[[15]]
[1] "ragg"

$Packages$knitr$Suggests[[16]]
[1] "reticulate (>= 1.4)"

$Packages$knitr$Suggests[[17]]
[1] "rgl (>= 0.95.1201)"

$Packages$knitr$Suggests[[18]]
[1] "rlang"

$Packages$knitr$Suggests[[19]]
[1] "rmarkdown"

$Packages$knitr$Suggests[[20]]
[1] "sass"

$Packages$knitr$Suggests[[21]]
[1] "showtext"

$Packages$knitr$Suggests[[22]]
[1] "styler (>= 1.2.0)"

$Packages$knitr$Suggests[[23]]
[1] "targets (>= 0.6.0)"

$Packages$knitr$Suggests[[24]]
[1] "testit"

$Packages$knitr$Suggests[[25]]
[1] "tibble"

$Packages$knitr$Suggests[[26]]
[1] "tikzDevice (>= 0.10)"

$Packages$knitr$Suggests[[27]]
[1] "tinytex (>= 0.56)"

$Packages$knitr$Suggests[[28]]
[1] "webshot"

$Packages$knitr$Suggests[[29]]
[1] "rstudioapi"

$Packages$knitr$Suggests[[30]]
[1] "svglite"


$Packages$knitr$License
[1] "GPL"

$Packages$knitr$URL
[1] "https://yihui.org/knitr/"

$Packages$knitr$BugReports
[1] "https://github.com/yihui/knitr/issues"

$Packages$knitr$Encoding
[1] "UTF-8"

$Packages$knitr$VignetteBuilder
[1] "litedown, knitr"

$Packages$knitr$SystemRequirements
[1] "Package vignettes based on R Markdown v2 or reStructuredText require Pandoc (http://pandoc.org). The function rst2pdf() requires rst2pdf (https://github.com/rst2pdf/rst2pdf)."

$Packages$knitr$Collate
[1] "'block.R' 'cache.R' 'citation.R' 'hooks-html.R' 'plot.R' 'utils.R' 'defaults.R' 'concordance.R' 'engine.R' 'highlight.R' 'themes.R' 'header.R' 'hooks-asciidoc.R' 'hooks-chunk.R' 'hooks-extra.R' 'hooks-latex.R' 'hooks-md.R' 'hooks-rst.R' 'hooks-textile.R' 'hooks.R' 'output.R' 'package.R' 'pandoc.R' 'params.R' 'parser.R' 'pattern.R' 'rocco.R' 'spin.R' 'table.R' 'template.R' 'utils-conversion.R' 'utils-rd2html.R' 'utils-string.R' 'utils-sweave.R' 'utils-upload.R' 'utils-vignettes.R' 'zzz.R'"

$Packages$knitr$RoxygenNote
[1] "7.3.2"

$Packages$knitr$NeedsCompilation
[1] "no"

$Packages$knitr$Author
[1] "Yihui Xie [aut, cre] (<https://orcid.org/0000-0003-0645-5666>, https://yihui.org), Abhraneel Sarma [ctb], Adam Vogt [ctb], Alastair Andrew [ctb], Alex Zvoleff [ctb], Amar Al-Zubaidi [ctb], Andre Simon [ctb] (the CSS files under inst/themes/ were derived from the Highlight package http://www.andre-simon.de), Aron Atkins [ctb], Aaron Wolen [ctb], Ashley Manton [ctb], Atsushi Yasumoto [ctb] (<https://orcid.org/0000-0002-8335-495X>), Ben Baumer [ctb], Brian Diggs [ctb], Brian Zhang [ctb], Bulat Yapparov [ctb], Cassio Pereira [ctb], Christophe Dervieux [ctb], David Hall [ctb], David Hugh-Jones [ctb], David Robinson [ctb], Doug Hemken [ctb], Duncan Murdoch [ctb], Elio Campitelli [ctb], Ellis Hughes [ctb], Emily Riederer [ctb], Fabian Hirschmann [ctb], Fitch Simeon [ctb], Forest Fang [ctb], Frank E Harrell Jr [ctb] (the Sweavel package at inst/misc/Sweavel.sty), Garrick Aden-Buie [ctb], Gregoire Detrez [ctb], Hadley Wickham [ctb], Hao Zhu [ctb], Heewon Jeon [ctb], Henrik Bengtsson [ctb], Hiroaki Yutani [ctb], Ian Lyttle [ctb], Hodges Daniel [ctb], Jacob Bien [ctb], Jake Burkhead [ctb], James Manton [ctb], Jared Lander [ctb], Jason Punyon [ctb], Javier Luraschi [ctb], Jeff Arnold [ctb], Jenny Bryan [ctb], Jeremy Ashkenas [ctb, cph] (the CSS file at inst/misc/docco-classic.css), Jeremy Stephens [ctb], Jim Hester [ctb], Joe Cheng [ctb], Johannes Ranke [ctb], John Honaker [ctb], John Muschelli [ctb], Jonathan Keane [ctb], JJ Allaire [ctb], Johan Toloe [ctb], Jonathan Sidi [ctb], Joseph Larmarange [ctb], Julien Barnier [ctb], Kaiyin Zhong [ctb], Kamil Slowikowski [ctb], Karl Forner [ctb], Kevin K. Smith [ctb], Kirill Mueller [ctb], Kohske Takahashi [ctb], Lorenz Walthert [ctb], Lucas Gallindo [ctb], Marius Hofert [ctb], Martin Modrák [ctb], Michael Chirico [ctb], Michael Friendly [ctb], Michal Bojanowski [ctb], Michel Kuhlmann [ctb], Miller Patrick [ctb], Nacho Caballero [ctb], Nick Salkowski [ctb], Niels Richard Hansen [ctb], Noam Ross [ctb], Obada Mahdi [ctb], Pavel N. Krivitsky [ctb] (<https://orcid.org/0000-0002-9101-3362>), Pedro Faria [ctb], Qiang Li [ctb], Ramnath Vaidyanathan [ctb], Richard Cotton [ctb], Robert Krzyzanowski [ctb], Rodrigo Copetti [ctb], Romain Francois [ctb], Ruaridh Williamson [ctb], Sagiru Mati [ctb] (<https://orcid.org/0000-0003-1413-3974>), Scott Kostyshak [ctb], Sebastian Meyer [ctb], Sietse Brouwer [ctb], Simon de Bernard [ctb], Sylvain Rousseau [ctb], Taiyun Wei [ctb], Thibaut Assus [ctb], Thibaut Lamadon [ctb], Thomas Leeper [ctb], Tim Mastny [ctb], Tom Torsney-Weir [ctb], Trevor Davis [ctb], Viktoras Veitas [ctb], Weicheng Zhu [ctb], Wush Wu [ctb], Zachary Foster [ctb], Zhian N. Kamvar [ctb] (<https://orcid.org/0000-0003-1458-7108>), Posit Software, PBC [cph, fnd]"
